Starting cuda backend on 127.0.0.1:37465; window=512
0.00.022.877 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.022.957 I srv          init: The UI is disabled
0.00.022.958 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.024.304 I srv    load_model: loading model '.models/Qwen3.5-0.8B-Q8_0.gguf'
0.00.760.413 W model has unused tensor blk.24.attn_norm.weight (size = 4096 bytes) -- ignoring
0.00.760.419 W model has unused tensor blk.24.post_attention_norm.weight (size = 4096 bytes) -- ignoring
0.00.760.425 W model has unused tensor blk.24.attn_q.weight (size = 4456448 bytes) -- ignoring
0.00.760.428 W model has unused tensor blk.24.attn_k.weight (size = 557056 bytes) -- ignoring
0.00.760.430 W model has unused tensor blk.24.attn_v.weight (size = 557056 bytes) -- ignoring
0.00.760.437 W model has unused tensor blk.24.attn_output.weight (size = 2228224 bytes) -- ignoring
0.00.760.440 W model has unused tensor blk.24.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.760.442 W model has unused tensor blk.24.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.760.444 W model has unused tensor blk.24.ffn_gate.weight (size = 3899392 bytes) -- ignoring
0.00.760.446 W model has unused tensor blk.24.ffn_down.weight (size = 3899392 bytes) -- ignoring
0.00.760.448 W model has unused tensor blk.24.ffn_up.weight (size = 3899392 bytes) -- ignoring
0.00.760.453 W model has unused tensor blk.24.nextn.eh_proj.weight (size = 2228224 bytes) -- ignoring
0.00.760.455 W model has unused tensor blk.24.nextn.enorm.weight (size = 4096 bytes) -- ignoring
0.00.760.458 W model has unused tensor blk.24.nextn.hnorm.weight (size = 4096 bytes) -- ignoring
0.00.760.465 W model has unused tensor blk.24.nextn.shared_head_norm.weight (size = 4096 bytes) -- ignoring
0.00.910.153 I cmn          init: llama threadpool init, n_threads = 2
0.00.963.960 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 512, kv_unified = 'false'
0.00.964.012 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.00.967.243 I srv  llama_server: model loaded
0.00.967.248 I srv  llama_server: listening on http://127.0.0.1:37465
0.01.051.600 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.01.051.640 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
0.01.110.746 I slot      release: id  0 | task 2 | stop processing: n_tokens = 177, truncated = 0
0.01.148.856 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.01.148.890 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.01.209.428 I slot      release: id  0 | task 6 | stop processing: n_tokens = 354, truncated = 0
0.01.213.239 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.01.213.267 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.01.219.300 I slot   operator(): id  0 | task 9 | explicit cache shift, n_keep = 4, n_discard = 20
0.01.279.176 I slot      release: id  0 | task 9 | stop processing: n_tokens = 511, truncated = 1
0.01.282.614 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.01.282.639 I slot launch_slot_: id  0 | task 12 | processing task, is_child = 0
0.01.282.917 I slot   operator(): id  0 | task 12 | explicit cache shift, n_keep = 4, n_discard = 177
0.01.329.696 I slot      release: id  0 | task 12 | stop processing: n_tokens = 511, truncated = 1
0.01.332.567 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.01.332.584 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
0.01.332.730 I slot   operator(): id  0 | task 15 | explicit cache shift, n_keep = 4, n_discard = 177
0.01.381.083 I slot      release: id  0 | task 15 | stop processing: n_tokens = 511, truncated = 1
0.01.384.470 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.01.384.496 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.01.384.776 I slot   operator(): id  0 | task 18 | explicit cache shift, n_keep = 4, n_discard = 177
0.01.432.257 I slot      release: id  0 | task 18 | stop processing: n_tokens = 511, truncated = 1
0.01.435.507 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.01.435.529 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.01.435.712 I slot   operator(): id  0 | task 21 | explicit cache shift, n_keep = 4, n_discard = 177
0.01.483.426 I slot      release: id  0 | task 21 | stop processing: n_tokens = 511, truncated = 1
0.01.486.415 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.01.486.444 I slot launch_slot_: id  0 | task 24 | processing task, is_child = 0
0.01.486.719 I slot   operator(): id  0 | task 24 | explicit cache shift, n_keep = 4, n_discard = 177
0.01.534.384 I slot      release: id  0 | task 24 | stop processing: n_tokens = 511, truncated = 1
0.01.537.463 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.01.537.482 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.01.537.631 I slot   operator(): id  0 | task 27 | explicit cache shift, n_keep = 4, n_discard = 177
0.01.583.976 I slot      release: id  0 | task 27 | stop processing: n_tokens = 511, truncated = 1
0.01.586.792 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.01.586.811 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.01.586.986 I slot   operator(): id  0 | task 30 | explicit cache shift, n_keep = 4, n_discard = 177
0.01.632.768 I slot      release: id  0 | task 30 | stop processing: n_tokens = 511, truncated = 1
0.01.635.839 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.01.635.860 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.01.636.015 I slot   operator(): id  0 | task 33 | explicit cache shift, n_keep = 4, n_discard = 177
0.01.684.154 I slot      release: id  0 | task 33 | stop processing: n_tokens = 511, truncated = 1
0.01.687.330 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.01.687.359 I slot launch_slot_: id  0 | task 36 | processing task, is_child = 0
0.01.687.508 I slot   operator(): id  0 | task 36 | explicit cache shift, n_keep = 4, n_discard = 177
0.01.735.775 I slot      release: id  0 | task 36 | stop processing: n_tokens = 511, truncated = 1
0.01.738.979 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.01.739.002 I slot launch_slot_: id  0 | task 39 | processing task, is_child = 0
0.01.739.157 I slot   operator(): id  0 | task 39 | explicit cache shift, n_keep = 4, n_discard = 177
0.01.785.215 I slot      release: id  0 | task 39 | stop processing: n_tokens = 511, truncated = 1
0.01.788.649 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.01.788.670 I slot launch_slot_: id  0 | task 42 | processing task, is_child = 0
0.01.788.827 I slot   operator(): id  0 | task 42 | explicit cache shift, n_keep = 4, n_discard = 177
0.01.836.801 I slot      release: id  0 | task 42 | stop processing: n_tokens = 511, truncated = 1
0.01.839.996 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.01.840.019 I slot launch_slot_: id  0 | task 45 | processing task, is_child = 0
0.01.840.291 I slot   operator(): id  0 | task 45 | explicit cache shift, n_keep = 4, n_discard = 177
0.01.887.071 I slot      release: id  0 | task 45 | stop processing: n_tokens = 511, truncated = 1
0.01.890.270 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.01.890.291 I slot launch_slot_: id  0 | task 48 | processing task, is_child = 0
0.01.890.452 I slot   operator(): id  0 | task 48 | explicit cache shift, n_keep = 4, n_discard = 177
0.01.937.748 I slot      release: id  0 | task 48 | stop processing: n_tokens = 511, truncated = 1
0.01.980.200 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.01.980.236 I slot launch_slot_: id  0 | task 52 | processing task, is_child = 0
0.01.980.413 I slot   operator(): id  0 | task 52 | explicit cache shift, n_keep = 4, n_discard = 177
0.02.029.180 I slot      release: id  0 | task 52 | stop processing: n_tokens = 511, truncated = 1
0.02.032.229 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.02.032.259 I slot launch_slot_: id  0 | task 55 | processing task, is_child = 0
