Starting cpu backend on 127.0.0.1:58105; window=512
warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
warning: llama.cpp was compiled without support for GPU offload. Setting the split mode has no effect.
warning: llama.cpp was compiled without support for GPU offload. Setting the main GPU has no effect.
0.00.003.227 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.003.472 I srv          init: The UI is disabled
0.00.003.474 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.004.706 I srv    load_model: loading model '.models/Qwen3.5-0.8B-Q8_0.gguf'
0.01.001.965 W model has unused tensor blk.24.attn_norm.weight (size = 4096 bytes) -- ignoring
0.01.001.972 W model has unused tensor blk.24.post_attention_norm.weight (size = 4096 bytes) -- ignoring
0.01.001.980 W model has unused tensor blk.24.attn_q.weight (size = 4456448 bytes) -- ignoring
0.01.001.983 W model has unused tensor blk.24.attn_k.weight (size = 557056 bytes) -- ignoring
0.01.001.985 W model has unused tensor blk.24.attn_v.weight (size = 557056 bytes) -- ignoring
0.01.001.995 W model has unused tensor blk.24.attn_output.weight (size = 2228224 bytes) -- ignoring
0.01.001.998 W model has unused tensor blk.24.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.002.001 W model has unused tensor blk.24.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.002.004 W model has unused tensor blk.24.ffn_gate.weight (size = 3899392 bytes) -- ignoring
0.01.002.009 W model has unused tensor blk.24.ffn_down.weight (size = 3899392 bytes) -- ignoring
0.01.002.012 W model has unused tensor blk.24.ffn_up.weight (size = 3899392 bytes) -- ignoring
0.01.002.016 W model has unused tensor blk.24.nextn.eh_proj.weight (size = 2228224 bytes) -- ignoring
0.01.002.020 W model has unused tensor blk.24.nextn.enorm.weight (size = 4096 bytes) -- ignoring
0.01.002.024 W model has unused tensor blk.24.nextn.hnorm.weight (size = 4096 bytes) -- ignoring
0.01.002.034 W model has unused tensor blk.24.nextn.shared_head_norm.weight (size = 4096 bytes) -- ignoring
0.01.059.285 I cmn          init: llama threadpool init, n_threads = 2
0.01.193.005 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 512, kv_unified = 'false'
0.01.193.074 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.01.197.429 I srv  llama_server: model loaded
0.01.197.434 I srv  llama_server: listening on http://127.0.0.1:58105
0.01.274.960 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.01.274.999 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
0.02.724.444 I slot      release: id  0 | task 2 | stop processing: n_tokens = 177, truncated = 0
0.02.805.138 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.02.805.175 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.04.266.705 I slot      release: id  0 | task 6 | stop processing: n_tokens = 354, truncated = 0
0.04.270.383 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.04.270.408 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.04.273.537 I slot   operator(): id  0 | task 9 | explicit cache shift, n_keep = 4, n_discard = 20
0.05.755.811 I slot      release: id  0 | task 9 | stop processing: n_tokens = 511, truncated = 1
0.05.759.511 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.05.759.543 I slot launch_slot_: id  0 | task 12 | processing task, is_child = 0
0.05.761.936 I slot   operator(): id  0 | task 12 | explicit cache shift, n_keep = 4, n_discard = 177
0.07.232.500 I slot      release: id  0 | task 12 | stop processing: n_tokens = 511, truncated = 1
0.07.236.721 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.07.236.744 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
0.07.239.280 I slot   operator(): id  0 | task 15 | explicit cache shift, n_keep = 4, n_discard = 177
0.08.717.312 I slot      release: id  0 | task 15 | stop processing: n_tokens = 511, truncated = 1
0.08.722.423 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.08.722.451 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.08.724.902 I slot   operator(): id  0 | task 18 | explicit cache shift, n_keep = 4, n_discard = 177
0.10.210.090 I slot      release: id  0 | task 18 | stop processing: n_tokens = 511, truncated = 1
0.10.213.965 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.213.992 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.10.216.387 I slot   operator(): id  0 | task 21 | explicit cache shift, n_keep = 4, n_discard = 177
0.11.718.875 I slot      release: id  0 | task 21 | stop processing: n_tokens = 511, truncated = 1
0.11.722.740 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.11.722.764 I slot launch_slot_: id  0 | task 24 | processing task, is_child = 0
0.11.725.192 I slot   operator(): id  0 | task 24 | explicit cache shift, n_keep = 4, n_discard = 177
0.13.197.881 I slot      release: id  0 | task 24 | stop processing: n_tokens = 511, truncated = 1
0.13.201.637 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
